Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPACIO

Grammar

Rule 0     S' -> program
expression           : 15 21 25 26 26 35 49 49 50 50 51
factor               : 38 39 45 45 46 46 47 47 48 48
identList            : 7 11 11
multiplyingOperator  : 39
procDec1             : 2 12
program              : 0
relation             : 26
statement            : 2 18 19 19 20 23
statementList        : 14 24 24
subOperator          : 46
term                 : 33 34 35 39
varDec1              : 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . constDec1 varDec1 procDec1 statement
    (3) constDec1 -> . DR constAssignmentList PUNTOCOMA
    (4) constDec1 -> . empty
    (52) empty -> .

    DR              shift and go to state 4
    METRO           reduce using rule 52 (empty -> .)
    MOP             reduce using rule 52 (empty -> .)
    HF              reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    KNT             reduce using rule 52 (empty -> .)
    YF              reduce using rule 52 (empty -> .)
    MIENTRAS        reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    program                        shift and go to state 1
    block                          shift and go to state 2
    constDec1                      shift and go to state 3
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> constDec1 . varDec1 procDec1 statement
    (7) varDec1 -> . METRO identList PUNTOCOMA
    (8) varDec1 -> . empty
    (52) empty -> .

    METRO           shift and go to state 7
    MOP             reduce using rule 52 (empty -> .)
    HF              reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    KNT             reduce using rule 52 (empty -> .)
    YF              reduce using rule 52 (empty -> .)
    MIENTRAS        reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)
    PUNTOCOMA       reduce using rule 52 (empty -> .)

    varDec1                        shift and go to state 6
    empty                          shift and go to state 8

state 4

    (3) constDec1 -> DR . constAssignmentList PUNTOCOMA
    (5) constAssignmentList -> . ID ACTUALI NUMERO
    (6) constAssignmentList -> . constAssignmentList COMA constAssignmentList

    ID              shift and go to state 10

    constAssignmentList            shift and go to state 9

state 5

    (4) constDec1 -> empty .

    METRO           reduce using rule 4 (constDec1 -> empty .)
    MOP             reduce using rule 4 (constDec1 -> empty .)
    HF              reduce using rule 4 (constDec1 -> empty .)
    ID              reduce using rule 4 (constDec1 -> empty .)
    KNT             reduce using rule 4 (constDec1 -> empty .)
    YF              reduce using rule 4 (constDec1 -> empty .)
    MIENTRAS        reduce using rule 4 (constDec1 -> empty .)
    $end            reduce using rule 4 (constDec1 -> empty .)
    PUNTOCOMA       reduce using rule 4 (constDec1 -> empty .)


state 6

    (2) block -> constDec1 varDec1 . procDec1 statement
    (12) procDec1 -> . procDec1 MOP ID PUNTOCOMA block PUNTOCOMA
    (13) procDec1 -> . empty
    (52) empty -> .

    MOP             reduce using rule 52 (empty -> .)
    HF              reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    KNT             reduce using rule 52 (empty -> .)
    YF              reduce using rule 52 (empty -> .)
    MIENTRAS        reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)
    PUNTOCOMA       reduce using rule 52 (empty -> .)

    procDec1                       shift and go to state 11
    empty                          shift and go to state 12

state 7

    (7) varDec1 -> METRO . identList PUNTOCOMA
    (9) identList -> . ID
    (10) identList -> . ID ACTUALI NUMERO
    (11) identList -> . identList COMA identList

    ID              shift and go to state 14

    identList                      shift and go to state 13

state 8

    (8) varDec1 -> empty .

    MOP             reduce using rule 8 (varDec1 -> empty .)
    HF              reduce using rule 8 (varDec1 -> empty .)
    ID              reduce using rule 8 (varDec1 -> empty .)
    KNT             reduce using rule 8 (varDec1 -> empty .)
    YF              reduce using rule 8 (varDec1 -> empty .)
    MIENTRAS        reduce using rule 8 (varDec1 -> empty .)
    $end            reduce using rule 8 (varDec1 -> empty .)
    PUNTOCOMA       reduce using rule 8 (varDec1 -> empty .)


state 9

    (3) constDec1 -> DR constAssignmentList . PUNTOCOMA
    (6) constAssignmentList -> constAssignmentList . COMA constAssignmentList

    PUNTOCOMA       shift and go to state 15
    COMA            shift and go to state 16


state 10

    (5) constAssignmentList -> ID . ACTUALI NUMERO

    ACTUALI         shift and go to state 17


state 11

    (2) block -> constDec1 varDec1 procDec1 . statement
    (12) procDec1 -> procDec1 . MOP ID PUNTOCOMA block PUNTOCOMA
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . KNT ID PUNTOCOMA
    (18) statement -> . YF condition LLAVEI statement LLAVED
    (19) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (20) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (21) statement -> . KNT expression PUNTOCOMA
    (22) statement -> . empty
    (52) empty -> .

    MOP             shift and go to state 19
    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24
    $end            reduce using rule 52 (empty -> .)
    PUNTOCOMA       reduce using rule 52 (empty -> .)

    statement                      shift and go to state 18
    empty                          shift and go to state 25

state 12

    (13) procDec1 -> empty .

    MOP             reduce using rule 13 (procDec1 -> empty .)
    HF              reduce using rule 13 (procDec1 -> empty .)
    ID              reduce using rule 13 (procDec1 -> empty .)
    KNT             reduce using rule 13 (procDec1 -> empty .)
    YF              reduce using rule 13 (procDec1 -> empty .)
    MIENTRAS        reduce using rule 13 (procDec1 -> empty .)
    $end            reduce using rule 13 (procDec1 -> empty .)
    PUNTOCOMA       reduce using rule 13 (procDec1 -> empty .)


state 13

    (7) varDec1 -> METRO identList . PUNTOCOMA
    (11) identList -> identList . COMA identList

    PUNTOCOMA       shift and go to state 26
    COMA            shift and go to state 27


state 14

    (9) identList -> ID .
    (10) identList -> ID . ACTUALI NUMERO

    PUNTOCOMA       reduce using rule 9 (identList -> ID .)
    COMA            reduce using rule 9 (identList -> ID .)
    ACTUALI         shift and go to state 28


state 15

    (3) constDec1 -> DR constAssignmentList PUNTOCOMA .

    METRO           reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    MOP             reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    HF              reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    ID              reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    KNT             reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    YF              reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    MIENTRAS        reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    $end            reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 3 (constDec1 -> DR constAssignmentList PUNTOCOMA .)


state 16

    (6) constAssignmentList -> constAssignmentList COMA . constAssignmentList
    (5) constAssignmentList -> . ID ACTUALI NUMERO
    (6) constAssignmentList -> . constAssignmentList COMA constAssignmentList

    ID              shift and go to state 10

    constAssignmentList            shift and go to state 29

state 17

    (5) constAssignmentList -> ID ACTUALI . NUMERO

    NUMERO          shift and go to state 30


state 18

    (2) block -> constDec1 varDec1 procDec1 statement .

    $end            reduce using rule 2 (block -> constDec1 varDec1 procDec1 statement .)
    PUNTOCOMA       reduce using rule 2 (block -> constDec1 varDec1 procDec1 statement .)


state 19

    (12) procDec1 -> procDec1 MOP . ID PUNTOCOMA block PUNTOCOMA

    ID              shift and go to state 31


state 20

    (15) statement -> ID . ACTUALI expression PUNTOCOMA

    ACTUALI         shift and go to state 32


state 21

    (14) statement -> HF . statementList GG
    (23) statementList -> . statement
    (24) statementList -> . statementList statementList
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . KNT ID PUNTOCOMA
    (18) statement -> . YF condition LLAVEI statement LLAVED
    (19) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (20) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (21) statement -> . KNT expression PUNTOCOMA
    (22) statement -> . empty
    (52) empty -> .

  ! shift/reduce conflict for HF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KNT resolved as shift
  ! shift/reduce conflict for YF resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24
    GG              reduce using rule 52 (empty -> .)

  ! HF              [ reduce using rule 52 (empty -> .) ]
  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! KNT             [ reduce using rule 52 (empty -> .) ]
  ! YF              [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]

    statementList                  shift and go to state 33
    statement                      shift and go to state 34
    empty                          shift and go to state 25

state 22

    (16) statement -> KNT . STRING PUNTOCOMA
    (17) statement -> KNT . ID PUNTOCOMA
    (21) statement -> KNT . expression PUNTOCOMA
    (33) expression -> . term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term
    (45) expression -> . factor addingOperator factor
    (46) expression -> . factor subOperator factor
    (47) expression -> . factor MULTI factor
    (48) expression -> . factor DIVIDIR factor
    (49) expression -> . expression MULTI expression
    (50) expression -> . expression DIVIDIR expression
    (51) expression -> . PARENTI expression PARENTD
    (38) term -> . factor
    (39) term -> . term multiplyingOperator factor
    (36) addingOperator -> . SUMA
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    STRING          shift and go to state 35
    ID              shift and go to state 36
    PARENTI         shift and go to state 41
    SUMA            shift and go to state 42
    NUMERO          shift and go to state 43

    expression                     shift and go to state 37
    term                           shift and go to state 38
    addingOperator                 shift and go to state 39
    factor                         shift and go to state 40

state 23

    (18) statement -> YF . condition LLAVEI statement LLAVED
    (19) statement -> YF . condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (25) condition -> . IMPAR expression
    (26) condition -> . expression relation expression
    (33) expression -> . term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term
    (45) expression -> . factor addingOperator factor
    (46) expression -> . factor subOperator factor
    (47) expression -> . factor MULTI factor
    (48) expression -> . factor DIVIDIR factor
    (49) expression -> . expression MULTI expression
    (50) expression -> . expression DIVIDIR expression
    (51) expression -> . PARENTI expression PARENTD
    (38) term -> . factor
    (39) term -> . term multiplyingOperator factor
    (36) addingOperator -> . SUMA
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    IMPAR           shift and go to state 45
    PARENTI         shift and go to state 41
    SUMA            shift and go to state 42
    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    condition                      shift and go to state 44
    expression                     shift and go to state 46
    term                           shift and go to state 38
    addingOperator                 shift and go to state 39
    factor                         shift and go to state 40

state 24

    (20) statement -> MIENTRAS . condition LLAVEI statement LLAVED
    (25) condition -> . IMPAR expression
    (26) condition -> . expression relation expression
    (33) expression -> . term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term
    (45) expression -> . factor addingOperator factor
    (46) expression -> . factor subOperator factor
    (47) expression -> . factor MULTI factor
    (48) expression -> . factor DIVIDIR factor
    (49) expression -> . expression MULTI expression
    (50) expression -> . expression DIVIDIR expression
    (51) expression -> . PARENTI expression PARENTD
    (38) term -> . factor
    (39) term -> . term multiplyingOperator factor
    (36) addingOperator -> . SUMA
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    IMPAR           shift and go to state 45
    PARENTI         shift and go to state 41
    SUMA            shift and go to state 42
    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    condition                      shift and go to state 49
    expression                     shift and go to state 46
    term                           shift and go to state 38
    addingOperator                 shift and go to state 39
    factor                         shift and go to state 40

state 25

    (22) statement -> empty .

    $end            reduce using rule 22 (statement -> empty .)
    PUNTOCOMA       reduce using rule 22 (statement -> empty .)
    GG              reduce using rule 22 (statement -> empty .)
    HF              reduce using rule 22 (statement -> empty .)
    ID              reduce using rule 22 (statement -> empty .)
    KNT             reduce using rule 22 (statement -> empty .)
    YF              reduce using rule 22 (statement -> empty .)
    MIENTRAS        reduce using rule 22 (statement -> empty .)
    LLAVED          reduce using rule 22 (statement -> empty .)


state 26

    (7) varDec1 -> METRO identList PUNTOCOMA .

    MOP             reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    HF              reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    ID              reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    KNT             reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    YF              reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    MIENTRAS        reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    $end            reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 7 (varDec1 -> METRO identList PUNTOCOMA .)


state 27

    (11) identList -> identList COMA . identList
    (9) identList -> . ID
    (10) identList -> . ID ACTUALI NUMERO
    (11) identList -> . identList COMA identList

    ID              shift and go to state 14

    identList                      shift and go to state 50

state 28

    (10) identList -> ID ACTUALI . NUMERO

    NUMERO          shift and go to state 51


state 29

    (6) constAssignmentList -> constAssignmentList COMA constAssignmentList .
    (6) constAssignmentList -> constAssignmentList . COMA constAssignmentList

  ! shift/reduce conflict for COMA resolved as shift
    PUNTOCOMA       reduce using rule 6 (constAssignmentList -> constAssignmentList COMA constAssignmentList .)
    COMA            shift and go to state 16

  ! COMA            [ reduce using rule 6 (constAssignmentList -> constAssignmentList COMA constAssignmentList .) ]


state 30

    (5) constAssignmentList -> ID ACTUALI NUMERO .

    PUNTOCOMA       reduce using rule 5 (constAssignmentList -> ID ACTUALI NUMERO .)
    COMA            reduce using rule 5 (constAssignmentList -> ID ACTUALI NUMERO .)


state 31

    (12) procDec1 -> procDec1 MOP ID . PUNTOCOMA block PUNTOCOMA

    PUNTOCOMA       shift and go to state 52


state 32

    (15) statement -> ID ACTUALI . expression PUNTOCOMA
    (33) expression -> . term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term
    (45) expression -> . factor addingOperator factor
    (46) expression -> . factor subOperator factor
    (47) expression -> . factor MULTI factor
    (48) expression -> . factor DIVIDIR factor
    (49) expression -> . expression MULTI expression
    (50) expression -> . expression DIVIDIR expression
    (51) expression -> . PARENTI expression PARENTD
    (38) term -> . factor
    (39) term -> . term multiplyingOperator factor
    (36) addingOperator -> . SUMA
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    PARENTI         shift and go to state 41
    SUMA            shift and go to state 42
    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    expression                     shift and go to state 53
    term                           shift and go to state 38
    addingOperator                 shift and go to state 39
    factor                         shift and go to state 40

state 33

    (14) statement -> HF statementList . GG
    (24) statementList -> statementList . statementList
    (23) statementList -> . statement
    (24) statementList -> . statementList statementList
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . KNT ID PUNTOCOMA
    (18) statement -> . YF condition LLAVEI statement LLAVED
    (19) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (20) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (21) statement -> . KNT expression PUNTOCOMA
    (22) statement -> . empty
    (52) empty -> .

  ! shift/reduce conflict for HF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KNT resolved as shift
  ! shift/reduce conflict for YF resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for GG resolved as shift
    GG              shift and go to state 55
    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24

  ! HF              [ reduce using rule 52 (empty -> .) ]
  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! KNT             [ reduce using rule 52 (empty -> .) ]
  ! YF              [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]
  ! GG              [ reduce using rule 52 (empty -> .) ]

    statementList                  shift and go to state 54
    statement                      shift and go to state 34
    empty                          shift and go to state 25

state 34

    (23) statementList -> statement .

    GG              reduce using rule 23 (statementList -> statement .)
    HF              reduce using rule 23 (statementList -> statement .)
    ID              reduce using rule 23 (statementList -> statement .)
    KNT             reduce using rule 23 (statementList -> statement .)
    YF              reduce using rule 23 (statementList -> statement .)
    MIENTRAS        reduce using rule 23 (statementList -> statement .)


state 35

    (16) statement -> KNT STRING . PUNTOCOMA
    (44) factor -> STRING .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 56
    MULTI           reduce using rule 44 (factor -> STRING .)
    DIVIDIR         reduce using rule 44 (factor -> STRING .)
    SUMA            reduce using rule 44 (factor -> STRING .)
    MENOS           reduce using rule 44 (factor -> STRING .)

  ! PUNTOCOMA       [ reduce using rule 44 (factor -> STRING .) ]


state 36

    (17) statement -> KNT ID . PUNTOCOMA
    (42) factor -> ID .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 57
    MULTI           reduce using rule 42 (factor -> ID .)
    DIVIDIR         reduce using rule 42 (factor -> ID .)
    SUMA            reduce using rule 42 (factor -> ID .)
    MENOS           reduce using rule 42 (factor -> ID .)

  ! PUNTOCOMA       [ reduce using rule 42 (factor -> ID .) ]


state 37

    (21) statement -> KNT expression . PUNTOCOMA
    (35) expression -> expression . addingOperator term
    (49) expression -> expression . MULTI expression
    (50) expression -> expression . DIVIDIR expression
    (36) addingOperator -> . SUMA

    PUNTOCOMA       shift and go to state 58
    MULTI           shift and go to state 60
    DIVIDIR         shift and go to state 61
    SUMA            shift and go to state 42

    addingOperator                 shift and go to state 59

state 38

    (33) expression -> term .
    (39) term -> term . multiplyingOperator factor
    (40) multiplyingOperator -> . MULTI
    (41) multiplyingOperator -> . DIVIDIR

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTOCOMA       reduce using rule 33 (expression -> term .)
    SUMA            reduce using rule 33 (expression -> term .)
    IGUAL           reduce using rule 33 (expression -> term .)
    DISTINTO        reduce using rule 33 (expression -> term .)
    MENOR           reduce using rule 33 (expression -> term .)
    MAYOR           reduce using rule 33 (expression -> term .)
    MENORI          reduce using rule 33 (expression -> term .)
    MAYORI          reduce using rule 33 (expression -> term .)
    PARENTD         reduce using rule 33 (expression -> term .)
    LLAVEI          reduce using rule 33 (expression -> term .)
    MULTI           shift and go to state 63
    DIVIDIR         shift and go to state 64

  ! MULTI           [ reduce using rule 33 (expression -> term .) ]
  ! DIVIDIR         [ reduce using rule 33 (expression -> term .) ]

    multiplyingOperator            shift and go to state 62

state 39

    (34) expression -> addingOperator . term
    (38) term -> . factor
    (39) term -> . term multiplyingOperator factor
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    term                           shift and go to state 65
    factor                         shift and go to state 66

state 40

    (45) expression -> factor . addingOperator factor
    (46) expression -> factor . subOperator factor
    (47) expression -> factor . MULTI factor
    (48) expression -> factor . DIVIDIR factor
    (38) term -> factor .
    (36) addingOperator -> . SUMA
    (37) subOperator -> . MENOS

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
    MULTI           shift and go to state 69
    DIVIDIR         shift and go to state 70
    PUNTOCOMA       reduce using rule 38 (term -> factor .)
    IGUAL           reduce using rule 38 (term -> factor .)
    DISTINTO        reduce using rule 38 (term -> factor .)
    MENOR           reduce using rule 38 (term -> factor .)
    MAYOR           reduce using rule 38 (term -> factor .)
    MENORI          reduce using rule 38 (term -> factor .)
    MAYORI          reduce using rule 38 (term -> factor .)
    PARENTD         reduce using rule 38 (term -> factor .)
    LLAVEI          reduce using rule 38 (term -> factor .)
    SUMA            shift and go to state 42
    MENOS           shift and go to state 71

  ! MULTI           [ reduce using rule 38 (term -> factor .) ]
  ! DIVIDIR         [ reduce using rule 38 (term -> factor .) ]
  ! SUMA            [ reduce using rule 38 (term -> factor .) ]

    addingOperator                 shift and go to state 67
    subOperator                    shift and go to state 68

state 41

    (51) expression -> PARENTI . expression PARENTD
    (33) expression -> . term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term
    (45) expression -> . factor addingOperator factor
    (46) expression -> . factor subOperator factor
    (47) expression -> . factor MULTI factor
    (48) expression -> . factor DIVIDIR factor
    (49) expression -> . expression MULTI expression
    (50) expression -> . expression DIVIDIR expression
    (51) expression -> . PARENTI expression PARENTD
    (38) term -> . factor
    (39) term -> . term multiplyingOperator factor
    (36) addingOperator -> . SUMA
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    PARENTI         shift and go to state 41
    SUMA            shift and go to state 42
    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    expression                     shift and go to state 72
    term                           shift and go to state 38
    addingOperator                 shift and go to state 39
    factor                         shift and go to state 40

state 42

    (36) addingOperator -> SUMA .

    ID              reduce using rule 36 (addingOperator -> SUMA .)
    NUMERO          reduce using rule 36 (addingOperator -> SUMA .)
    STRING          reduce using rule 36 (addingOperator -> SUMA .)


state 43

    (43) factor -> NUMERO .

    MULTI           reduce using rule 43 (factor -> NUMERO .)
    DIVIDIR         reduce using rule 43 (factor -> NUMERO .)
    SUMA            reduce using rule 43 (factor -> NUMERO .)
    MENOS           reduce using rule 43 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 43 (factor -> NUMERO .)
    IGUAL           reduce using rule 43 (factor -> NUMERO .)
    DISTINTO        reduce using rule 43 (factor -> NUMERO .)
    MENOR           reduce using rule 43 (factor -> NUMERO .)
    MAYOR           reduce using rule 43 (factor -> NUMERO .)
    MENORI          reduce using rule 43 (factor -> NUMERO .)
    MAYORI          reduce using rule 43 (factor -> NUMERO .)
    PARENTD         reduce using rule 43 (factor -> NUMERO .)
    LLAVEI          reduce using rule 43 (factor -> NUMERO .)


state 44

    (18) statement -> YF condition . LLAVEI statement LLAVED
    (19) statement -> YF condition . LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED

    LLAVEI          shift and go to state 73


state 45

    (25) condition -> IMPAR . expression
    (33) expression -> . term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term
    (45) expression -> . factor addingOperator factor
    (46) expression -> . factor subOperator factor
    (47) expression -> . factor MULTI factor
    (48) expression -> . factor DIVIDIR factor
    (49) expression -> . expression MULTI expression
    (50) expression -> . expression DIVIDIR expression
    (51) expression -> . PARENTI expression PARENTD
    (38) term -> . factor
    (39) term -> . term multiplyingOperator factor
    (36) addingOperator -> . SUMA
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    PARENTI         shift and go to state 41
    SUMA            shift and go to state 42
    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    expression                     shift and go to state 74
    term                           shift and go to state 38
    addingOperator                 shift and go to state 39
    factor                         shift and go to state 40

state 46

    (26) condition -> expression . relation expression
    (35) expression -> expression . addingOperator term
    (49) expression -> expression . MULTI expression
    (50) expression -> expression . DIVIDIR expression
    (27) relation -> . IGUAL
    (28) relation -> . DISTINTO
    (29) relation -> . MENOR
    (30) relation -> . MAYOR
    (31) relation -> . MENORI
    (32) relation -> . MAYORI
    (36) addingOperator -> . SUMA

    MULTI           shift and go to state 60
    DIVIDIR         shift and go to state 61
    IGUAL           shift and go to state 76
    DISTINTO        shift and go to state 77
